"","RegisterNumber","RegisterYear","Product type","DrugType","Sub-Type","Scientific Name","Scientific Name Arabic","Trade Name","Trade Name Arabic","Strength","StrengthUnit","PharmaceuticalForm","AdministrationRoute","AtcCode1","AtcCode2","Size","SizeUnit","PackageTypes","PackageSize","Legal Status","Product Control","Distribute area","Public price","shelfLife","Storage conditions","Marketing Company","Marketing Country","Manufacture Name","Manufacture Country","2Manufacture Name","Manufacture Country...31","Secondry package  manufacture","Main Agent","Second Agent","Third agent","Marketing Status","Authorization Status","longitude","latitude"
"1","16-315-99",1999,"Human","NCE",NA,"IOHEXOL",NA,"OMNIPAQUE","<U+0627><U+0648><U+0645><U+0646><U+064A><U+0628><U+0627><U+0643>","350","mg/ml","INJECTION, SOLUTION","Intravenous","V08AB02",NA,100,"ml","Vial",10,"Prescription","Uncontrolled","Hospital",1894.25,36,"store below 25°c","GE HEALTHCARE","Ireland","Gulf Pharmaceutical Industries (Julphar)","United Arab Emirates","Gulf Pharmaceutical Industries (Julphar)","United Arab Emirates",NA,"ZIMMO TRADING ESTABLISHMENT","SAUDI ARABIAN DRUG STORE COMPANY","SAUDI ARABIAN DRUG STORE COMPANY","Marketed","Valid",53.847818,23.424076
"2","1-378-02",2002,"Human","NCE",NA,"DIGOXIN",NA,"LANIBOS 0.25MG-2ML INJ.",NA,"0.125","mg/ml","Solution","Intravenous","C01AA05",NA,2,"ml","Ampoule",10,"Prescription","Uncontrolled","Hospital",14.75,24,"store below 25°c","BOSNALIJEK PHARMACEUTICAL","Bosnia and Herzegovina","BOSNALIJEK PHARMACEUTICAL","Bosnia and Herzegovina","BOSNALIJEK PHARMACEUTICAL","Bosnia and Herzegovina",NA,"MANAYER NAJD TRADING MEDICAL NEEDS CO.","Annhdah Medical Company","Annhdah Medical Company","Marketed","Valid",17.679076,43.915886
"3","10-211-97",1997,"Human","NCE",NA,"GABAPENTIN",NA,"NEURONTIN","<U+0646><U+06CC><U+0648><U+0631><U+0648><U+0646><U+062A><U+06CC><U+0646>","400","mg","TABLET, FILM COATED","Oral","N03AX12",NA,0,NA,"Blister",100,"Prescription","Uncontrolled","Pharmacy",134.4,24,"store below 25°c","PFIZER","Germany","R-Pharm JSC","Russia","R-Pharm JSC","Russia",NA,"ALNAGHI COMPANY","Mansour Rabia Medical Co.","Mansour Rabia Medical Co.","Marketed","Valid",105.318756,61.52401
"4","16-205-98",1998,"Human","NCE",NA,"LEVONORGESTREL",NA,"MIRENA 52 MG INTRAUTERINE DELIVERY SYSTEM (IUS)","<U+0645><U+064A><U+0631><U+064A><U+0646><U+0627> 52 <U+0645><U+0644><U+062C><U+0645>","52","mg","INTRAUTERINE DEVICE","Vaginal","G03AC03",NA,0,NA,"Box",1,"Prescription","Uncontrolled","Pharmacy",379.6,36,"store below 25°c","BAYER OY","Finland","BAYER OY","Finland",NA,NA,NA,"Bayer Saudi Arabia","EBRAHIM M. ALMANA & BROS. CO.","EBRAHIM M. ALMANA & BROS. CO.","Marketed","Valid",25.748151,61.92411
"5","251-24-04",2004,"Human","NCE",NA,"CAPECITABINE",NA,"XELODA 500MG TABLET","<U+0643><U+0633><U+064A><U+0644><U+0648><U+062F><U+0627> 500 <U+0645><U+0644><U+062C><U+0645>","500","mg","Tablet","Oral","L01BC06",NA,0,NA,"Blister",120,"Prescription","Uncontrolled","Pharmacy",1305.3,36,NA,"ROCHE","Switzerland","PRODUCTOSE ROCHE , S.A. DE C.V","Mexico",NA,NA,NA,"ALNAGHI COMPANY",NA,NA,"Marketed","Valid",-102.552784,23.634501
"6","38-352-04",2004,"Human","Generic",NA,"CIPROFLOXACIN",NA,"CIFLOX 500MG TABLET","<U+0633><U+064A><U+0641><U+0644><U+0648><U+0643><U+0633> 500 <U+0645><U+0644><U+062C><U+0645>","500","mg","Tablet","Oral","J01MA02",NA,0,NA,"Blister",10,"Prescription","Uncontrolled","Pharmacy",37.45,36,"store below 25°c","KUWAIT SAUDI PHARMACEUTICAL INDUSTRIES","Kuwait","KUWAIT SAUDI PHARMACEUTICAL INDUSTRIES","Kuwait",NA,NA,NA,"ZIMMO TRADING ESTABLISHMENT",NA,NA,"Marketed","Valid",47.481766,29.31166
"7","37-237-98",1998,"Human","NCE",NA,"PACLITAXEL",NA,"ANZATAX 6MG-ML VIAL","<U+0623><U+0646><U+0632><U+0627><U+062A><U+0627><U+0643><U+0633> 6 <U+0645><U+0644><U+062C><U+0645>-<U+0645><U+0644>","6","mg/ml","Solution","Intravenous","L01CD01",NA,25,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",796.15,24,"store below 25°c","HOSPIRA AUSTRALIA","Australia","HOSPIRA AUSTRALIA","Australia",NA,NA,NA,"PFIZER SAUDI LIMITED",NA,NA,"Marketed","Valid",133.775136,-25.274398
"8","5-724-11",2011,"Human","Generic",NA,"AMPICILLIN, SALBACTAM",NA,"AMPIPLUS 1.5GM POWDER FOR INGECTION","<U+0623><U+0645><U+0628><U+064A><U+0644><U+0633> 1.5 <U+0645><U+0644><U+062C><U+0645>","1000, 500","mg","POWDER, FOR SOLUTION","Parenteral","J01CR01",NA,1.5,"g","Vial",50,"Prescription","Uncontrolled","Hospital",752.5,24,"store below 25°c","ANTIBIOTIC S.E","Romania","ANTIBIOTIC S.E","Romania",NA,NA,NA,"AL HOBAIL MEDICAL OFFICE COMPANY LTD.",NA,NA,"Marketed","Valid",24.96676,45.943161
"9","26-367-14",2014,"Human","NCE",NA,"TERLIPRESSIN ACETATE",NA,"GLYPRESSIN 0.1 mg/ml solution for injection","<U+062C><U+0644><U+064A><U+0628><U+0631><U+064A><U+0633><U+064A><U+0646> 0.1 <U+0645><U+0644><U+062C><U+0645>/<U+0645><U+0644>","0.1","mg/ml","Solution","Intravenous","H01BA04",NA,8.5,"ml","Ampoule",5,"Prescription","Uncontrolled","Hospital",737.55,24,"store in a refrigerator (2°c – 8°c)","FERRING","Germany","ZENTIVA K.S.","Czech Republic",NA,NA,NA,"Abdulrehman Algosaibi G.T.C.",NA,NA,"Marketed","Valid",15.472962,49.817492
"10","299-11-13",2013,"Human","NCE",NA,"CANAKINUMAB",NA,"ILARIS 150MG","<U+0625><U+064A><U+0644><U+0627><U+0631><U+064A><U+0633>","150","mg","POWDER, FOR SOLUTION","Parenteral","L04AC08",NA,1,"ml","Vial",1,"Prescription","Uncontrolled","Hospital",43890.4,36,"store in a refrigerator (2°c – 8°c)","NOVARTIS","Switzerland","NOVARTIS","Switzerland",NA,NA,NA,"Novartis Saudi Limited",NA,NA,"Marketed","Valid",8.227512,46.818188
